aiobotocore==2.3.2; python_version >= "3.7"
greenlet==1.1.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
gunicorn==20.1.0; platform_system != "Windows" and python_version >= "3.7"
idna==3.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
importlib-metadata==4.11.4; python_version >= "3.7"
importlib-resources==5.7.1; python_version < "3.9" and python_version >= "3.7"
itsdangerous==2.0.1; python_version >= "3.7"
jinja2==3.0.1; python_version >= "3.7"
jmespath==0.10.0
joblib==1.1.0; python_version >= "3.8"
kiwisolver==1.3.1; python_version >= "3.7"
mailchecker==4.0.11; python_version >= "3.7"
mako==1.1.4; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
markupsafe==2.0.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
matplotlib==3.4.3; python_version >= "3.7"
mlflow==1.26.1; python_version >= "3.7"
multidict==5.1.0; python_version >= "3.7"
murmurhash==1.0.5; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
nanotime==0.5.2; python_version >= "3.7"
networkx==2.6.2; python_version >= "3.7"
numpy==1.21.1; python_full_version >= "3.6.1" and python_version >= "3.8" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7")
packaging==21.0; python_version >= "3.7"
pandas==1.1.5; python_full_version >= "3.6.1" and python_version >= "3.7"
pathspec==0.9.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
phonenumbers==8.12.31; python_version >= "3.7"
pillow==8.3.1; python_version >= "3.7"
plac==1.1.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
preshed==3.0.5; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
prometheus-client==0.11.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
prometheus-flask-exporter==0.18.2; python_version >= "3.7"
protobuf==3.20.1; python_version >= "3.7"
psutil==5.8.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
pycparser==2.20; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
pydot==1.4.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
pygit2==1.9.2; python_version >= "3.7"
pygments==2.10.0; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.7"
pygtrie==2.4.2; python_version >= "3.7"
pyparsing==2.4.7; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
python-benedict==0.24.2; python_version >= "3.7"
python-dateutil==2.8.2
python-editor==1.0.4; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
python-fsutil==0.5.0; python_version >= "3.7"
python-slugify==5.0.2; python_version >= "3.7"
pytz==2021.1; python_full_version >= "3.6.1" and python_version >= "3.7"
pywin32==227; sys_platform == "win32" and python_version >= "3.7"
pyyaml==5.4.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
querystring-parser==1.2.4; python_version >= "3.7"
requests==2.26.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
rich==12.4.4; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.7"
ruamel.yaml.clib==0.2.6; platform_python_implementation == "CPython" and python_version < "3.10" and python_version >= "3.7"
ruamel.yaml==0.17.16; python_version >= "3.7"
s3fs==2022.5.0; python_version >= "3.7"
s3transfer==0.5.2
scikit-learn==1.1.1; python_version >= "3.8"
scipy==1.6.1; python_version >= "3.8"
scmrepo==0.0.19; python_version >= "3.7"
shortuuid==1.0.1; python_version >= "3.7"
shtab==1.4.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.2.0" and python_version >= "3.7"
six==1.16.0; python_full_version >= "3.6.1" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7")
smmap==4.0.0; python_version >= "3.7"
spacy==2.3.7; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
sqlalchemy==1.4.22; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
sqlparse==0.4.1; python_version >= "3.7"
srsly==1.0.5; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
tabulate==0.8.9; python_version >= "3.7"
text-unidecode==1.3; python_version >= "3.7"
thinc==7.4.5; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
threadpoolctl==3.1.0; python_version >= "3.8"
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
torch==1.9.0; python_full_version >= "3.6.2" and python_version >= "3.7"
torchvision==0.10.0; python_version >= "3.7"
tqdm==4.64.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
typing-extensions==4.2.0; python_version < "3.9" and python_version >= "3.7" and python_full_version >= "3.6.3" and python_full_version < "4.0.0"
urllib3==1.26.6
voluptuous==0.12.1; python_version >= "3.7"
waitress==2.0.0; platform_system == "Windows" and python_version >= "3.7" and python_full_version >= "3.6.0"
wasabi==0.8.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
wcwidth==0.2.5; python_version >= "3.7"
websocket-client==1.2.1; python_version >= "3.7"
werkzeug==2.0.1; python_version >= "3.7"
wrapt==1.12.1; python_version >= "3.7"
xmltodict==0.12.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
yarl==1.6.3; python_version >= "3.7"
zc.lockfile==2.0; python_version >= "3.7"
zipp==3.5.0; python_version < "3.9" and python_version >= "3.7"
